INSERT INTO Dichtheid VALUES ('mpg', '0.70246333453458');
INSERT INTO Dichtheid VALUES ('displacement', '0.418347376482154');
INSERT INTO Dichtheid VALUES ('horsepower', '0.506582498658951');
INSERT INTO Dichtheid VALUES ('weight', '0.275168529234474');
INSERT INTO Dichtheid VALUES ('acceleration', '0.865317396293289');
INSERT INTO Dichtheid VALUES ('model_year', '0.816255364638663');
INSERT INTO Bijzonderheid VALUES ('mpg', '18', '1.00823913176589');
INSERT INTO Bijzonderheid VALUES ('mpg', '15', '1.07385601719669');
INSERT INTO Bijzonderheid VALUES ('mpg', '16', '1.11311910514216');
INSERT INTO Bijzonderheid VALUES ('mpg', '17', '1.12158334445295');
INSERT INTO Bijzonderheid VALUES ('mpg', '14', '1.06895342325069');
INSERT INTO Bijzonderheid VALUES ('mpg', '24', '1.12663819730415');
INSERT INTO Bijzonderheid VALUES ('mpg', '22', '1.20477206757173');
INSERT INTO Bijzonderheid VALUES ('mpg', '21', '1.14573626718557');
INSERT INTO Bijzonderheid VALUES ('mpg', '27', '1.15176530843138');
INSERT INTO Bijzonderheid VALUES ('mpg', '26', '1.12208769625919');
INSERT INTO Bijzonderheid VALUES ('mpg', '25', '1.13078588296466');
INSERT INTO Bijzonderheid VALUES ('mpg', '10', '2.00313738556795');
INSERT INTO Bijzonderheid VALUES ('mpg', '11', '1.73499721176862');
INSERT INTO Bijzonderheid VALUES ('mpg', '9', '2.34224243718097');
INSERT INTO Bijzonderheid VALUES ('mpg', '28', '1.21784592343399');
INSERT INTO Bijzonderheid VALUES ('mpg', '19', '1.04730124226018');
INSERT INTO Bijzonderheid VALUES ('mpg', '12', '1.41816169463158');
INSERT INTO Bijzonderheid VALUES ('mpg', '13', '1.12624457989257');
INSERT INTO Bijzonderheid VALUES ('mpg', '23', '1.18823432227201');
INSERT INTO Bijzonderheid VALUES ('mpg', '30', '1.29388717834878');
INSERT INTO Bijzonderheid VALUES ('mpg', '31', '1.28543525241663');
INSERT INTO Bijzonderheid VALUES ('mpg', '35', '1.47396985285472');
INSERT INTO Bijzonderheid VALUES ('mpg', '20', '1.08725481583061');
INSERT INTO Bijzonderheid VALUES ('mpg', '29', '1.28645603447571');
INSERT INTO Bijzonderheid VALUES ('mpg', '32', '1.27562301931871');
INSERT INTO Bijzonderheid VALUES ('mpg', '33', '1.36409552871247');
INSERT INTO Bijzonderheid VALUES ('mpg', '17.5', '1.05377282866151');
INSERT INTO Bijzonderheid VALUES ('mpg', '15.5', '1.0839870681484');
INSERT INTO Bijzonderheid VALUES ('mpg', '14.5', '1.07166570606249');
INSERT INTO Bijzonderheid VALUES ('mpg', '22.5', '1.20946353817129');
INSERT INTO Bijzonderheid VALUES ('mpg', '24.5', '1.12778733130764');
INSERT INTO Bijzonderheid VALUES ('mpg', '18.5', '1.01465604355963');
INSERT INTO Bijzonderheid VALUES ('mpg', '29.5', '1.29124242575921');
INSERT INTO Bijzonderheid VALUES ('mpg', '26.5', '1.13236722458591');
INSERT INTO Bijzonderheid VALUES ('mpg', '16.5', '1.14242906201623');
INSERT INTO Bijzonderheid VALUES ('mpg', '31.5', '1.26854935999818');
INSERT INTO Bijzonderheid VALUES ('mpg', '36', '1.47599975579159');
INSERT INTO Bijzonderheid VALUES ('mpg', '25.5', '1.12443051316567');
INSERT INTO Bijzonderheid VALUES ('mpg', '33.5', '1.37840563946903');
INSERT INTO Bijzonderheid VALUES ('mpg', '20.5', '1.10782984908392');
INSERT INTO Bijzonderheid VALUES ('mpg', '30.5', '1.29698303152116');
INSERT INTO Bijzonderheid VALUES ('mpg', '21.5', '1.18287443900525');
INSERT INTO Bijzonderheid VALUES ('mpg', '43.099998', '2.15340750521817');
INSERT INTO Bijzonderheid VALUES ('mpg', '36.099998', '1.47712427094632');
INSERT INTO Bijzonderheid VALUES ('mpg', '32.799999', '1.34806735349676');
INSERT INTO Bijzonderheid VALUES ('mpg', '39.400002', '2.01397710477829');
INSERT INTO Bijzonderheid VALUES ('mpg', '19.9', '1.08478615189485');
INSERT INTO Bijzonderheid VALUES ('mpg', '19.4', '1.06972230277616');
INSERT INTO Bijzonderheid VALUES ('mpg', '20.200001', '1.09336150507539');
INSERT INTO Bijzonderheid VALUES ('mpg', '19.200001', '1.0597228644557');
INSERT INTO Bijzonderheid VALUES ('mpg', '25.1', '1.13002534102061');
INSERT INTO Bijzonderheid VALUES ('mpg', '20.6', '1.11429886765713');
INSERT INTO Bijzonderheid VALUES ('mpg', '20.799999', '1.12926354127459');
INSERT INTO Bijzonderheid VALUES ('mpg', '18.6', '1.02033865547635');
INSERT INTO Bijzonderheid VALUES ('mpg', '18.1', '1.00565877786412');
INSERT INTO Bijzonderheid VALUES ('mpg', '17.700001', '1.02959720342009');
